Date,Prec,lagtime
1980-01-31,0.0,0
1980-02-29,0.0,0
1980-03-31,22.4,0
1980-04-30,204.1,0
1980-05-31,105.6,0
1980-06-30,1042.3,0
1980-07-31,1363.0,0
1980-08-31,1346.6000000000001,0
1980-09-30,394.30000000000007,0
1980-10-31,117.0,0
1980-11-30,58.8,0
1980-12-31,72.0,0
1981-01-31,8.0,0
1981-02-28,0.0,0
1981-03-31,6.2,0
1981-04-30,46.6,0
1981-05-31,33.9,0
1981-06-30,681.5999999999999,0
1981-07-31,1267.0,0
1981-08-31,1565.2,0
1981-09-30,571.0,0
1981-10-31,76.9,0
1981-11-30,80.1,0
1981-12-31,0.0,0
1982-01-31,0.0,0
1982-02-28,0.0,0
1982-03-31,0.0,0
1982-04-30,50.1,0
1982-05-31,355.5,0
1982-06-30,589.1,0
1982-07-31,1270.1,0
1982-08-31,1344.0,0
1982-09-30,283.8,0
1982-10-31,352.70000000000005,0
1982-11-30,83.10000000000001,0
1982-12-31,0.0,0
1983-01-31,0.0,0
1983-02-28,0.0,0
1983-03-31,0.0,0
1983-04-30,0.0,0
1983-05-31,85.4,0
1983-06-30,977.5,0
1983-07-31,1049.0,0
1983-08-31,1145.3,0
1983-09-30,431.2,0
1983-10-31,125.4,0
1983-11-30,30.7,0
1983-12-31,38.300000000000004,0
1984-01-31,5.1,0
1984-02-29,147.0,0
1984-03-31,49.4,0
1984-04-30,167.0,0
1984-05-31,20.300000000000004,0
1984-06-30,820.0999999999999,0
1984-07-31,1137.1000000000001,0
1984-08-31,937.6,0
1984-09-30,296.6,0
1984-10-31,324.5999999999999,0
1984-11-30,20.1,0
1984-12-31,2.2,0
1985-01-31,0.0,0
1985-02-28,0.0,0
1985-03-31,2.4000000000000004,0
1985-04-30,16.8,0
1985-05-31,252.8,0
1985-06-30,787.0,0
1985-07-31,1129.4,0
1985-08-31,986.4,0
1985-09-30,238.0,0
1985-10-31,236.2,0
1985-11-30,11.7,0
1985-12-31,0.0,0
1986-01-31,5.4,0
1986-02-28,0.0,0
1986-03-31,6.4,0
1986-04-30,23.800000000000004,0
1986-05-31,158.29999999999998,0
1986-06-30,1066.2,0
1986-07-31,891.6999999999999,0
1986-08-31,880.0,0
1986-09-30,372.8,0
1986-10-31,131.7,0
1986-11-30,178.9,0
1986-12-31,16.2,0
1987-01-31,0.1,0
1987-02-28,32.8,0
1987-03-31,51.2,0
1987-04-30,52.2,0
1987-05-31,268.8,0
1987-06-30,510.3,0
1987-07-31,930.8000000000001,0
1987-08-31,690.7,0
1987-09-30,253.50000000000003,0
1987-10-31,235.6,0
1987-11-30,93.6,0
1987-12-31,125.60000000000001,0
1988-01-31,0.0,0
1988-02-29,0.0,0
1988-03-31,0.0,0
1988-04-30,99.8,0
1988-05-31,83.8,0
1988-06-30,486.20000000000005,0
1988-07-31,1495.1,0
1988-08-31,802.0,0
1988-09-30,602.0000000000001,0
1988-10-31,57.0,0
1988-11-30,0.0,0
1988-12-31,36.2,0
1989-01-31,0.0,0
1989-02-28,0.0,0
1989-03-31,26.2,0
1989-04-30,67.0,0
1989-05-31,24.400000000000002,0
1989-06-30,955.6,0
1989-07-31,984.5,0
1989-08-31,741.2,0
1989-09-30,381.29999999999995,0
1989-10-31,97.0,0
1989-11-30,2.3,0
1989-12-31,0.1,0
1990-01-31,11.2,0
1990-02-28,0.0,0
1990-03-31,0.0,0
1990-04-30,28.4,0
1990-05-31,358.9,0
1990-06-30,623.3,0
1990-07-31,1371.8000000000002,0
1990-08-31,1198.9,0
1990-09-30,291.1,0
1990-10-31,266.0,0
1990-11-30,113.50000000000001,0
1990-12-31,0.0,0
1991-01-31,0.0,0
1991-02-28,0.0,0
1991-03-31,0.0,0
1991-04-30,82.7,0
1991-05-31,139.20000000000002,0
1991-06-30,651.5,0
1991-07-31,1950.4,0
1991-08-31,1081.0,0
1991-09-30,328.1,0
1991-10-31,122.3,0
1991-11-30,2.0,0
1991-12-31,0.0,0
1992-01-31,0.0,0
1992-02-29,0.0,0
1992-03-31,0.0,207
1992-04-30,15.1,207
1992-05-31,136.0,207
1992-06-30,621.5,207
1992-07-31,1403.6,207
1992-08-31,1322.6000000000001,207
1992-09-30,375.99999999999994,207
1992-10-31,264.4,207
1992-11-30,82.3,207
1992-12-31,0.0,207
1993-01-31,0.0,207
1993-02-28,0.0,207
1993-03-31,12.1,207
1993-04-30,65.60000000000001,207
1993-05-31,66.6,207
1993-06-30,732.4,207
1993-07-31,1262.6,207
1993-08-31,1175.2,0
1993-09-30,294.1,0
1993-10-31,585.4,0
1993-11-30,13.0,0
1993-12-31,21.599999999999998,0
1994-01-31,0.0,0
1994-02-28,0.0,0
1994-03-31,55.2,0
1994-04-30,133.9,0
1994-05-31,153.4,0
1994-06-30,1193.0,0
1994-07-31,2019.4,0
1994-08-31,870.0,0
1994-09-30,615.9,0
1994-10-31,358.1000000000001,0
1994-11-30,0.1,0
1994-12-31,0.0,0
1995-01-31,73.2,0
1995-02-28,0.0,0
1995-03-31,3.0,0
1995-04-30,30.7,0
1995-05-31,110.10000000000001,0
1995-06-30,247.3,0
1995-07-31,1335.1999999999998,0
1995-08-31,519.3,0
1995-09-30,554.4,0
1995-10-31,397.00000000000006,0
1995-11-30,20.7,0
1995-12-31,0.0,0
1996-01-31,0.0,0
1996-02-29,0.0,0
1996-03-31,0.0,0
1996-04-30,73.9,0
1996-05-31,39.4,0
1996-06-30,604.4000000000001,0
1996-07-31,1294.4,0
1996-08-31,586.3,0
1996-09-30,329.5,0
1996-10-31,458.79999999999995,0
1996-11-30,0.6,0
1996-12-31,0.0,0
1997-01-31,9.0,0
1997-02-28,0.0,0
1997-03-31,31.0,0
1997-04-30,106.5,0
1997-05-31,70.4,0
1997-06-30,1029.7,0
1997-07-31,1440.8000000000002,0
1997-08-31,1438.9,0
1997-09-30,69.0,0
1997-10-31,241.3,0
1997-11-30,178.59999999999997,0
1997-12-31,63.7,0
1998-01-31,0.0,0
1998-02-28,0.0,0
1998-03-31,0.0,0
1998-04-30,29.0,0
1998-05-31,92.89999999999999,0
1998-06-30,638.1999999999999,0
